wavelength,species,ep,gf,HD17051,HD28635,Vesta
4389.245,26,0.052,-4.583,64,60.6,73
4445.471,26,0.087,-5.441,26.5,25.3,40.6
4602.001,26,1.608,-3.154,66.8,65.2,72
4690.14,26,3.69,-1.61,54.2,53.7,57.1
4788.76,26,3.24,-1.73,64.4,63.2,66.7
4799.41,26,3.64,-2.13,31.1,31.4,35.3
4808.15,26,3.25,-2.69,22.8,22,27.3
4950.1,26,3.42,-1.56,67.2,63.3,73.9
4994.129,26,0.915,-3.08,99,97.4,105.5
5141.74,26,2.42,-2.23,82,79.2,89.8
5198.71,26,2.22,-2.14,92,90.1,96.8
5225.525,26,0.11,-4.789,58.9,57.2,72.3
5242.49,26,3.63,-0.99,85.6,84.5,86.7
5247.05,26,0.087,-4.961,52.3,50.3,67
5250.208,26,0.121,-4.938,50.7,50,67.9
5295.31,26,4.42,-1.59,27.9,28.2,29.1
5373.71,26,4.47,-0.74,63.3,62.7,63.4
5379.57,26,3.69,-1.51,58.4,57.2,61.4
5386.33,26,4.15,-1.67,29.7,29.7,32.4
5441.34,26,4.31,-1.63,29.1,28.3,32.4
5466.396,26,4.371,-0.565,78.9,78.6,78.1
5466.987,26,3.573,-2.23,32.2,31.5,34.4
5491.832,26,4.186,-2.188,11,10.3,12.8
5560.21,26,4.43,-1.09,50.4,49.5,51.6
5618.63,26,4.21,-1.27,48.7,48.7,50
5638.26,26,4.22,-0.77,76.5,75.4,77.8
5651.469,26,4.473,-1.75,17.1,16.4,18.2
5679.023,26,4.652,-0.75,59.2,57.3,60
5701.544,26,2.559,-2.163,78.8,77.2,84.7
5705.464,26,4.301,-1.355,36.8,37.1,38.6
5731.76,26,4.26,-1.2,56.8,55.6,58.1
5775.08,26,4.22,-1.3,57.1,56.1,59.2
5778.453,26,2.588,-3.44,16.5,15.1,22
5784.658,26,3.396,-2.532,22.8,21.3,26.8
5793.914,26,4.22,-1.619,33.2,32.4,34.3
5806.73,26,4.61,-0.95,52.9,52.6,53.7
5852.22,26,4.55,-1.23,39.1,37.9,40.3
5855.076,26,4.608,-1.478,21.2,21,22.2
5930.18,26,4.65,-0.17,91,90.7,89.1
5934.65,26,3.93,-1.07,73.8,70.1,76.7
5956.694,26,0.859,-4.552,39,36.3,50.8
5987.065,26,4.795,-0.212,69,66.9,67.5
6003.01,26,3.88,-1.06,81,78.7,81.4
6005.541,26,2.588,-3.43,17.7,17.8,22.8
6027.05,26,4.076,-1.09,63.5,61.6,64.1
6056,26,4.73,-0.4,72.6,71.2,72.5
6065.482,26,2.609,-1.53,112.4,109.9,117.9
6079.01,26,4.65,-1.02,45,43.9,45.7
6082.71,26,2.22,-3.57,26.8,25.7,34.3
6093.644,26,4.607,-1.3,28.7,28.2,30.6
6096.665,26,3.984,-1.81,33.7,32.9,37.7
6151.618,26,2.176,-3.282,41.2,39.3,49.9
6165.36,26,4.143,-1.46,43,42.9,44.7
6173.335,26,2.223,-2.88,62.7,61,68.3
6187.99,26,3.94,-1.62,43.3,41.5,47.6
6200.313,26,2.609,-2.416,68.3,65.8,73.1
6213.43,26,2.223,-2.52,77.6,76.4,82.3
6219.28,26,2.2,-2.43,85.4,84.4,89.3
6226.736,26,3.883,-2.1,26.2,25.6,29
6232.64,26,3.65,-1.22,81.4,78.8,84.5
6240.646,26,2.223,-3.287,40.9,38.5,49
6265.134,26,2.176,-2.547,80.5,78.5,85.7
6271.279,26,3.332,-2.703,21.6,20.4,22.9
6322.69,26,2.59,-2.43,69,69.2,75.5
6380.74,26,4.19,-1.32,50,49.1,52.2
6392.539,26,2.279,-4.03,11.2,10.7,17
6430.846,26,2.176,-2.006,105.8,103.5,112.6
6498.939,26,0.958,-4.695,34.5,31,46.2
6593.871,26,2.433,-2.394,78.1,78.4,84.7
6597.56,26,4.8,-0.97,42.9,41.8,43.7
6625.022,26,1.011,-5.336,9.5,8.3,15.2
6703.567,26,2.759,-3.023,30.6,29.6,36.7
6705.102,26,4.607,-0.98,44.8,44.3,46.8
6710.319,26,1.485,-4.88,9.5,9.1,15.6
6713.745,26,4.795,-1.4,20.3,19.2,21
6725.357,26,4.103,-2.19,15.1,15.6,17.4
6726.667,26,4.607,-1.03,45.9,45.4,46.8
6733.151,26,4.638,-1.47,24.8,24.3,26.2
6739.522,26,1.557,-4.794,7.9,7.9,11.5
6750.152,26,2.424,-2.621,67.7,65,74
6793.259,26,4.076,-2.326,11.8,11.3,12.6
6806.845,26,2.727,-3.11,27.7,25.7,34.3
6810.263,26,4.607,-0.986,49.4,48.8,49.8
6837.006,26,4.593,-1.687,16.3,16.2,17.1
6839.83,26,2.559,-3.35,23.9,22.5,29.4
6843.66,26,4.55,-0.83,57.8,56.3,60.6
6858.15,26,4.61,-0.94,51.6,49.7,51.7
4491.4,26.1,2.856,-2.66,88.9,90.8,78
4508.29,26.1,2.856,-2.52,102.6,105.1,85.8
4576.333,26.1,2.844,-2.95,74.5,75,63.3
4620.513,26.1,2.828,-3.21,65.7,65,51.6
4993.34,26.1,2.81,-3.73,46.6,48.1,37.8
5197.577,26.1,3.231,-2.22,101.2,101.9,81
5234.624,26.1,3.221,-2.18,101.4,102.9,82.7
5264.804,26.1,3.23,-3.13,54.8,57.7,44.9
5414.072,26.1,3.221,-3.58,37.1,38.5,26.5
5425.257,26.1,3.2,-3.22,53.7,54.7,41.8
6084.09,26.1,3.2,-3.83,29.5,30.2,20.8
6149.24,26.1,3.89,-2.75,50.7,51.5,36.2
6247.55,26.1,3.89,-2.38,71.8,71.7,52.2
6369.462,26.1,2.891,-4.11,26.3,27.5,18.4
6416.92,26.1,3.89,-2.75,52,53.9,39.8
6432.676,26.1,2.891,-3.57,53.7,56.9,40.4
6456.383,26.1,3.9036,-2.05,82.9,82.6,63.5
5052.167,6,7.685,-1.304,50.2,53.5,
5380.3369,6,7.685,-1.615,33.3,35.2,
6587.6099,6,8.537,-1.021,24.4,26.6,
4218.723,106,0.413,-1.008,54.7,51.6,
7771.9438,8,9.146,0.352,112.5,118.6,
7774.1611,8,9.146,0.223,97.6,100,
7775.3901,8,9.146,0.002,78.6,83,
5682.64,11,2.1,-0.77,104.4,104.3,
5688.21,11,2.1,-0.48,118.5,117.4,
6154.2251,11,2.102,-1.547,34.1,32.3,
6160.7471,11,2.104,-1.246,49.8,48.2,
4730.04,12,4.34,-2.39,61,60.5,
5711.0879,12,4.345,-1.729,98,95.8,
5557.07,13,3.14,-2.21,10.2,10,
6696.0181,13,3.143,-1.481,31.1,30.8,
6698.667,13,3.143,-1.782,18,17.2,
5488.983,14,5.614,-1.69,20.7,19.8,
5517.54,14,5.08,-2.496,13.5,13.7,
5645.6128,14,4.93,-2.043,36.8,35.9,
5665.554,14,4.92,-1.94,41.8,41.2,
5690.4248,14,4.93,-1.773,50.3,50.3,
5701.105,14,4.93,-1.953,40.1,39.2,
5753.64,14,5.62,-1.333,55.9,54.6,
5772.145,14,5.082,-1.653,58.5,56.9,
5793.0732,14,4.93,-1.963,48.4,48.5,
5797.87,14,4.95,-1.912,44.1,44.4,
5948.54,14,5.08,-1.208,92.3,89.1,
6125.03,14,5.61,-1.51,37.4,36.5,
6142.49,14,5.62,-1.54,39.5,37.7,
6145.02,14,5.61,-1.48,43.9,42,
6155.14,14,5.62,-0.72,89.9,86,
6195.46,14,5.87,-1.666,21.1,19.7,
6237.33,14,5.61,-1.116,70.9,68.4,
6243.82,14,5.62,-1.31,53.4,51,
6244.48,14,5.61,-1.36,50.8,49.1,
6527.21,14,5.87,-1.227,49.1,46.9,
6721.84,14,5.863,-1.06,50.4,49.8,
6741.64,14,5.984,-1.653,19.1,19.6,
4694.1128,16,6.525,-1.673,16.1,17.9,
4695.4429,16,6.525,-1.829,10.8,11.2,
6052.656,16,7.87,-0.4,19.7,20.3,
6757.1709,16,7.87,-0.353,27.6,29.7,
5261.71,20,2.52,-0.677,97,96.2,
5349.47,20,2.71,-0.581,90.7,89.4,
5512.98,20,2.93,-0.559,87.4,85,
5581.97,20,2.52,-0.63,94.8,92.8,
5590.12,20,2.52,-0.65,90.5,89.2,
5867.562,20,2.933,-1.57,22.1,21.2,
6161.2969,20,2.523,-1.266,57.6,55.1,
6163.755,20,2.521,-1.286,60.6,59.6,
6166.439,20,2.521,-1.142,67.3,65.3,
6169.042,20,2.523,-0.797,89.6,86.8,
6169.55,20,2.52,-0.58,109.9,105.7,
6449.82,20,2.52,-0.733,97.6,94.5,
6455.5981,20,2.523,-1.34,53.4,51.3,
6471.6621,20,2.526,-0.686,92.8,90.1,
6499.6499,20,2.523,-0.818,86,84.1,
6572.8,20,0,-4.28,20.3,19.2,
4743.8208,21,1.448,0.422,5.2,4.9,
5520.5,21,1.87,0.562,5.1,4.9,
5671.8281,21,1.448,0.495,11.2,10.7,
5686.856,21,1.439,0.376,7.2,7,
5526.82,21.1,1.77,0.14,84.4,84.2,
5657.88,21.1,1.51,-0.326,75.1,75.8,
5667.14,21.1,1.5,-1.025,38.8,38.2,
5669.055,21.1,1.5,-1.2,43.9,43.9,
6245.6411,21.1,1.507,-1.036,37.2,36.8,
6320.843,21.1,1.5,-1.923,7.9,8.4,
6604.5781,21.1,1.357,-1.309,39.1,39,
4518.023,22,0.83,-0.27,63.8,61.1,
4562.64,22,0.02,-2.6,5.6,5.6,
4617.28,22,1.75,0.45,56.4,54.4,
4623.1,22,1.74,0.17,50.9,48.8,
4645.19,22,1.73,-0.666,15.7,14.6,
4656.47,22,0,-1.308,60.8,61.1,
4675.11,22,1.07,-0.939,28.8,28,
4758.118,22,2.249,0.481,35.7,34.1,
4759.269,22,2.256,0.57,39.1,37.7,
4778.258,22,2.236,-0.22,11.2,10.9,
4820.41,22,1.5,-0.39,33.4,32,
4840.88,22,0.9,-0.45,56.9,53.6,
4858.14,22,4.102,-0.14,26.6,23.8,
4997.1,22,0,-2.174,19.2,17,
4999.5,22,0.83,0.27,97.9,95,
5016.162,22,0.85,-0.52,54.5,52.1,
5022.866,22,0.826,-0.378,63.2,61.2,
5024.85,22,0.818,-0.56,61.8,59.7,
5039.96,22,0.02,-1.199,64.6,60.7,
5064.06,22,2.69,-0.471,3.7,4,
5071.49,22,1.46,-0.797,24.4,24,
5113.439,22,1.443,-0.727,18.8,18.2,
5147.477,22,0,-1.956,20.1,18.7,
5152.184,22,0.021,-1.968,22.5,21.9,
5192.97,22,0.02,-0.99,72.7,69.3,
5210.38,22,0.05,-0.85,77.6,75,
5223.62,22,2.092,-0.49,10.3,10.7,
5224.304,22,2.134,0.13,38.9,34,
5295.774,22,1.067,-1.577,8.4,8.3,
5299.98,22,1.05,-1.47,21.7,22.4,
5471.2,22,1.44,-1.4,5,5.4,
5490.147,22,1.46,-0.877,14.8,14.6,
5648.57,22,2.49,-0.41,7.1,7.4,
5662.147,22,2.318,0.01,20.5,18.2,
5689.459,22,2.297,-0.36,8.7,8.3,
5702.658,22,2.292,-0.59,4.3,3.7,
5766.33,22,3.29,0.326,8.1,7.9,
5866.452,22,1.066,-0.84,35.9,33.3,
5953.17,22,1.89,-0.27,30.3,29.9,
5965.84,22,1.88,-0.492,22.8,23.6,
5978.55,22,1.87,-0.602,16.6,15.9,
6064.63,22,1.05,-1.941,4.9,5.1,
6091.18,22,2.267,-0.37,10.4,10,
6126.217,22,1.066,-1.424,14.9,15.6,
6258.099,22,1.443,-0.299,39.8,39,
6258.7,22,1.46,-0.19,58.3,56.1,
6261.101,22,1.429,-0.479,38.1,35.3,
6312.234,22,1.46,-1.496,4.3,3.6,
4444.536,22.1,1.116,-2.21,69.9,69.5,
4583.4086,22.1,1.165,-2.87,33.1,34.3,
4609.2653,22.1,1.18,-3.43,15.3,15.9,
4636.32,22.1,1.165,-3.02,21.3,21.7,
4657.212,22.1,1.243,-2.32,57.6,56.9,
4708.6621,22.1,1.237,-2.37,54,54.4,
4719.533,22.1,1.243,-3.28,11.7,12.6,
4798.5315,22.1,1.08,-2.67,47.7,47.5,
4865.6114,22.1,1.116,-2.81,42.9,41.2,
4874.014,22.1,3.095,-0.8,41.5,42.5,
4911.2,22.1,3.12,-0.61,61.2,61,
5154.08,22.1,1.57,-1.75,84,83.3,
5211.53,22.1,2.59,-1.16,39.8,40.6,
5381.0211,22.1,1.566,-1.97,67.2,65.7,
5418.7675,22.1,1.582,-2.11,55.4,54.3,
5490.69,22.1,1.566,-2.43,25.1,25.6,
6606.979,22.1,2.061,-2.76,9.9,9.7,
4594.093,23,0.068,-2.096,32.8,30.4,
-4594.096,23,0.068,-2.548,0,0,
-4594.096,23,0.068,-1.978,0,0,
-4594.101,23,0.068,-3.548,0,0,
-4594.101,23,0.068,-2.337,0,0,
-4594.101,23,0.068,-1.86,0,0,
-4594.107,23,0.068,-3.342,0,0,
-4594.107,23,0.068,-2.241,0,0,
-4594.107,23,0.068,-1.748,0,0,
-4594.115,23,0.068,-3.313,0,0,
-4594.115,23,0.068,-2.205,0,0,
-4594.115,23,0.068,-1.644,0,0,
-4594.125,23,0.068,-3.393,0,0,
-4594.125,23,0.068,-2.221,0,0,
-4594.125,23,0.068,-1.548,0,0,
-4594.136,23,0.068,-3.585,0,0,
-4594.136,23,0.068,-2.303,0,0,
-4594.136,23,0.068,-1.458,0,0,
-4594.149,23,0.068,-3.974,0,0,
-4594.149,23,0.068,-2.521,0,0,
-4594.149,23,0.068,-1.374,0,0,
4875.462,23,0.04,-2.616,30.3,28.4,
-4875.464,23,0.04,-2.331,0,0,
-4875.464,23,0.04,-2.586,0,0,
-4875.468,23,0.04,-2.586,0,0,
-4875.468,23,0.04,-2.143,0,0,
-4875.468,23,0.04,-2.637,0,0,
-4875.474,23,0.04,-2.198,0,0,
-4875.474,23,0.04,-2.052,0,0,
-4875.474,23,0.04,-2.762,0,0,
-4875.481,23,0.04,-1.943,0,0,
-4875.481,23,0.04,-2.03,0,0,
-4875.481,23,0.04,-2.984,0,0,
-4875.491,23,0.04,-1.745,0,0,
-4875.491,23,0.04,-2.084,0,0,
-4875.491,23,0.04,-3.394,0,0,
-4875.503,23,0.04,-1.581,0,0,
-4875.503,23,0.04,-2.28,0,0,
-4875.517,23,0.04,-1.44,0,0,
4881.499,23,0.0686,-3.639,36.3,33.9,
-4881.5122,23,0.0686,-2.338,0,0,
-4881.522,23,0.0686,-3.241,0,0,
-4881.5259,23,0.0686,-1.33,0,0,
-4881.5327,23,0.0686,-2.127,0,0,
-4881.542,23,0.0686,-3.037,0,0,
-4881.5459,23,0.0686,-1.435,0,0,
-4881.5508,23,0.0686,-2.054,0,0,
-4881.5591,23,0.0686,-2.94,0,0,
-4881.562,23,0.0686,-1.551,0,0,
-4881.5659,23,0.0686,-2.048,0,0,
-4881.5728,23,0.0686,-2.94,0,0,
-4881.5752,23,0.0686,-1.68,0,0,
-4881.5781,23,0.0686,-2.095,0,0,
-4881.584,23,0.0686,-3.095,0,0,
-4881.585,23,0.0686,-1.826,0,0,
-4881.5869,23,0.0686,-2.2,0,0,
-4881.5928,23,0.0686,-1.996,0,0,
-4881.5928,23,0.0686,-2.396,0,0,
-4881.5972,23,0.0686,-2.2,0,0,
-4881.5977,23,0.0686,-2.463,0,0,
5670.832,23,1.08,-3.402,11.4,10.8,
-5670.832,23,1.08,-2.101,0,0,
-5670.832,23,1.08,-1.093,0,0,
-5670.844,23,1.08,-3.004,0,0,
-5670.844,23,1.08,-1.891,0,0,
-5670.844,23,1.08,-1.198,0,0,
-5670.854,23,1.08,-2.8,0,0,
-5670.854,23,1.08,-1.817,0,0,
-5670.854,23,1.08,-1.314,0,0,
-5670.863,23,1.08,-2.703,0,0,
-5670.863,23,1.08,-1.811,0,0,
-5670.863,23,1.08,-1.443,0,0,
-5670.87,23,1.08,-2.703,0,0,
-5670.87,23,1.08,-1.858,0,0,
-5670.87,23,1.08,-1.589,0,0,
-5670.875,23,1.08,-2.858,0,0,
-5670.875,23,1.08,-1.963,0,0,
-5670.875,23,1.08,-1.759,0,0,
-5670.878,23,1.08,-2.159,0,0,
-5670.878,23,1.08,-1.963,0,0,
-5670.88,23,1.08,-2.226,0,0,
5703.5552,23,1.0509,-0.779,21.6,20.9,
-5703.5688,23,1.0509,-0.995,0,0,
-5703.5688,23,1.0509,-1.405,0,0,
-5703.5796,23,1.0509,-1.244,0,0,
-5703.5796,23,1.0509,-1.278,0,0,
-5703.5811,23,1.0509,-2.27,0,0,
-5703.5889,23,1.0509,-1.717,0,0,
-5703.5889,23,1.0509,-1.252,0,0,
-5703.5898,23,1.0509,-1.842,0,0,
-5703.5962,23,1.0509,-1.592,0,0,
-5703.5962,23,1.0509,-1.416,0,0,
-5703.6011,23,1.0509,-1.416,0,0,
5727.027,23,1.081,-2.993,24.7,23.5,
-5727.027,23,1.081,-1.692,0,0,
-5727.027,23,1.081,-0.684,0,0,
-5727.039,23,1.081,-2.595,0,0,
-5727.039,23,1.081,-1.481,0,0,
-5727.039,23,1.081,-0.789,0,0,
-5727.049,23,1.081,-2.391,0,0,
-5727.049,23,1.081,-1.408,0,0,
-5727.049,23,1.081,-0.905,0,0,
-5727.058,23,1.081,-2.294,0,0,
-5727.058,23,1.081,-1.402,0,0,
-5727.058,23,1.081,-1.034,0,0,
-5727.065,23,1.081,-2.294,0,0,
-5727.065,23,1.081,-1.449,0,0,
-5727.065,23,1.081,-1.18,0,0,
-5727.07,23,1.081,-2.449,0,0,
-5727.07,23,1.081,-1.554,0,0,
-5727.07,23,1.081,-1.35,0,0,
-5727.074,23,1.081,-1.75,0,0,
-5727.074,23,1.081,-1.554,0,0,
-5727.076,23,1.081,-1.817,0,0,
5737.0269,23,1.0636,-1.382,8.3,7.7,
-5737.0366,23,1.0636,-2.081,0,0,
-5737.041,23,1.0636,-2.081,0,0,
-5737.0508,23,1.0636,-1.674,0,0,
-5737.0586,23,1.0636,-1.9,0,0,
-5737.063,23,1.0636,-1.9,0,0,
-5737.0708,23,1.0636,-2.08,0,0,
-5737.0771,23,1.0636,-1.869,0,0,
-5737.0801,23,1.0636,-1.869,0,0,
-5737.0859,23,1.0636,-2.797,0,0,
-5737.0908,23,1.0636,-1.933,0,0,
-5737.0928,23,1.0636,-1.933,0,0,
-5737.0977,23,1.0636,-4.04,0,0,
-5737.1006,23,1.0636,-2.132,0,0,
-5737.1035,23,1.0636,-2.132,0,0,
-5737.1055,23,1.0636,-2.387,0,0,
6039.727,23,1.063,-1.854,8.1,8.1,
-6039.729,23,1.063,-1.854,0,0,
-6039.73,23,1.063,-2.03,0,0,
-6039.733,23,1.063,-1.69,0,0,
-6039.733,23,1.063,-2.155,0,0,
-6039.734,23,1.063,-2.28,0,0,
-6039.738,23,1.063,-1.682,0,0,
-6039.738,23,1.063,-1.716,0,0,
-6039.739,23,1.063,-2.708,0,0,
-6039.744,23,1.063,-1.843,0,0,
-6039.744,23,1.063,-1.433,0,0,
-6039.751,23,1.063,-1.217,0,0,
6081.417,23,1.051,-1.66,10.4,10.2,
-6081.417,23,1.051,-1.484,0,0,
-6081.427,23,1.051,-1.484,0,0,
-6081.428,23,1.051,-1.359,0,0,
-6081.442,23,1.051,-1.359,0,0,
-6081.442,23,1.051,-1.677,0,0,
-6081.442,23,1.051,-1.472,0,0,
-6081.46,23,1.051,-1.472,0,0,
6090.199,23,1.08,-0.692,22.1,21,
-6090.207,23,1.08,-0.833,0,0,
-6090.213,23,1.08,-0.997,0,0,
-6090.213,23,1.08,-1.532,0,0,
-6090.218,23,1.08,-1.195,0,0,
-6090.218,23,1.08,-1.336,0,0,
-6090.223,23,1.08,-1.45,0,0,
