wavelength,species,ep,gf,HD17051,HD28635,Vesta
-6090.223,23,1.08,-1.282,0,0,
-6090.225,23,1.08,-2.646,0,0,
-6090.226,23,1.08,-1.304,0,0,
-6090.227,23,1.08,-1.838,0,0,
-6090.228,23,1.08,-2.236,0,0,
-6090.229,23,1.08,-1.394,0,0,
-6090.231,23,1.08,-1.583,0,0,
-6090.231,23,1.08,-2.014,0,0,
-6090.232,23,1.08,-1.889,0,0,
-6090.233,23,1.08,-1.868,0,0,
-6090.233,23,1.08,-1.838,0,0,
6135.3418,23,1.0509,-1.552,6.1,5.9,
-6135.3418,23,1.0509,-1.531,0,0,
-6135.3428,23,1.0509,-1.677,0,0,
-6135.3818,23,1.0509,-2.008,0,0,
-6135.3818,23,1.0509,-1.531,0,0,
-6135.3833,23,1.0509,-1.21,0,0,
6199.155,23,0.286,-1.958,9.8,9.2,
-6199.173,23,0.286,-2.063,0,0,
-6199.188,23,0.286,-2.179,0,0,
-6199.203,23,0.286,-2.308,0,0,
-6199.207,23,0.286,-2.966,0,0,
-6199.215,23,0.286,-2.454,0,0,
-6199.218,23,0.286,-2.755,0,0,
-6199.226,23,0.286,-2.624,0,0,
-6199.227,23,0.286,-2.682,0,0,
-6199.235,23,0.286,-2.676,0,0,
-6199.236,23,0.286,-2.828,0,0,
-6199.241,23,0.286,-2.723,0,0,
-6199.244,23,0.286,-3.091,0,0,
-6199.246,23,0.286,-2.828,0,0,
-6199.249,23,0.286,-3.024,0,0,
-6199.252,23,0.286,-4.267,0,0,
-6199.256,23,0.286,-3.869,0,0,
-6199.259,23,0.286,-3.723,0,0,
-6199.259,23,0.286,-3.665,0,0,
-6199.26,23,0.286,-3.568,0,0,
-6199.261,23,0.286,-3.568,0,0,
6216.3252,23,0.2753,-1.46,31.6,30.3,
-6216.3428,23,0.2753,-1.601,0,0,
-6216.3579,23,0.2753,-1.765,0,0,
-6216.3721,23,0.2753,-2.3,0,0,
-6216.3721,23,0.2753,-1.963,0,0,
-6216.3828,23,0.2753,-2.104,0,0,
-6216.3843,23,0.2753,-2.218,0,0,
-6216.3921,23,0.2753,-2.05,0,0,
-6216.3955,23,0.2753,-2.606,0,0,
-6216.3989,23,0.2753,-2.072,0,0,
-6216.4038,23,0.2753,-2.163,0,0,
-6216.4082,23,0.2753,-2.351,0,0,
-6216.4111,23,0.2753,-3.414,0,0,
-6216.415,23,0.2753,-2.636,0,0,
-6216.416,23,0.2753,-3.004,0,0,
-6216.418,23,0.2753,-2.606,0,0,
-6216.418,23,0.2753,-2.782,0,0,
-6216.4189,23,0.2753,-2.657,0,0,
6224.4609,23,0.2866,-3.519,26.7,25.6,
-6224.4707,23,0.2866,-3.315,0,0,
-6224.48,23,0.2866,-3.25,0,0,
-6224.4893,23,0.2866,-3.257,0,0,
-6224.4961,23,0.2866,-2.616,0,0,
-6224.4961,23,0.2866,-3.323,0,0,
-6224.501,23,0.2866,-2.803,0,0,
-6224.5029,23,0.2866,-3.461,0,0,
-6224.5049,23,0.2866,-3.022,0,0,
-6224.5078,23,0.2866,-3.285,0,0,
-6224.5098,23,0.2866,-3.741,0,0,
-6224.5112,23,0.2866,-3.616,0,0,
-6224.5127,23,0.2866,-4.063,0,0,
-6224.5146,23,0.2866,-4.762,0,0,
-6224.5205,23,0.2866,-3.741,0,0,
-6224.5239,23,0.2866,-3.461,0,0,
-6224.5283,23,0.2866,-3.323,0,0,
-6224.5312,23,0.2866,-3.257,0,0,
-6224.5332,23,0.2866,-3.25,0,0,
-6224.5342,23,0.2866,-3.315,0,0,
-6224.5352,23,0.2866,-3.519,0,0,
6251.771,23,0.286,-2.924,8,7.4,
-6251.788,23,0.286,-2.72,0,0,
-6251.804,23,0.286,-2.655,0,0,
-6251.806,23,0.286,-2.021,0,0,
-6251.817,23,0.286,-2.662,0,0,
-6251.818,23,0.286,-2.208,0,0,
-6251.829,23,0.286,-2.728,0,0,
-6251.829,23,0.286,-2.427,0,0,
-6251.837,23,0.286,-2.69,0,0,
-6251.839,23,0.286,-2.866,0,0,
-6251.844,23,0.286,-3.021,0,0,
-6251.848,23,0.286,-3.146,0,0,
-6251.849,23,0.286,-3.468,0,0,
-6251.853,23,0.286,-4.167,0,0,
-6251.853,23,0.286,-2.924,0,0,
-6251.859,23,0.286,-3.146,0,0,
-6251.859,23,0.286,-2.72,0,0,
-6251.862,23,0.286,-2.655,0,0,
-6251.863,23,0.286,-2.866,0,0,
-6251.864,23,0.286,-2.728,0,0,
-6251.864,23,0.286,-2.662,0,0,
6285.098,23,0.275,-3.568,6.8,6,
-6285.117,23,0.275,-3.14,0,0,
-6285.122,23,0.275,-2.703,0,0,
-6285.134,23,0.275,-2.89,0,0,
-6285.137,23,0.275,-2.542,0,0,
-6285.148,23,0.275,-2.714,0,0,
-6285.149,23,0.275,-2.55,0,0,
-6285.152,23,0.275,-2.077,0,0,
-6285.157,23,0.275,-2.714,0,0,
-6285.162,23,0.275,-2.293,0,0,
-6285.168,23,0.275,-2.576,0,0,
-6285.172,23,0.275,-3.015,0,0,
4535.1268,24,2.544,-0.993,26.2,26.9,
4541.0601,24,2.545,-1.143,24.4,21.9,
4545.945,24,0.94,-1.31,83.2,81.1,
4575.11,24,3.37,-1.004,8.7,8.6,
4600.75,24,1,-1.457,77.7,75.3,
4626.18,24,0.97,-1.467,79.6,78.7,
4700.5988,24,2.71,-1.255,10.4,10.3,
4708.0174,24,3.168,0.09,51.4,51.2,
4730.72,24,3.08,-0.345,40.4,40.4,
4745.2702,24,2.708,-1.38,11.9,11.4,
4767.86,24,3.56,-0.599,15.3,14.2,
4775.14,24,3.55,-1.025,7.2,7.5,
4789.3401,24,2.544,-0.348,60.5,59.5,
4801.0477,24,3.122,-0.131,47.8,46.6,
4885.7334,24,2.544,-1.055,23,22.4,
4936.3355,24,3.113,-0.237,41,41.2,
4953.7144,24,3.122,-1.48,3.6,3.8,
5214.14,24,3.37,-0.784,13.8,14.7,
5220.9127,24,3.385,-0.89,8.7,8.7,
5238.96,24,2.71,-1.43,12.4,12.6,
5272.0079,24,3.449,-0.421,21.1,20.7,
5287.2011,24,3.438,-0.888,9.1,9.3,
5296.691,24,0.983,-1.41,84.9,84.1,
5297.39,24,2.9,0,86.1,83.7,
5480.51,24,3.5,-0.92,9.6,10,
5781.1632,24,3.011,-1,12.3,12.6,
5783.073,24,3.232,-0.48,27.9,26.9,
5783.87,24,3.322,-0.29,39.2,37.6,
5785.0243,24,3.321,-0.38,29.5,29.3,
5787.93,24,3.322,-0.08,44.3,44.7,
6330.1,24,0.941,-2.9,17.9,16.9,
6661.08,24,4.19,-0.234,12.5,11.2,
6882.4772,24,3.438,-0.375,30.9,28.5,
4588.1997,24.1,4.071,-0.594,86.8,86.7,
4592.05,24.1,4.071,-1.252,59.4,60.3,
4616.628,24.1,4.073,-1.21,60.3,60.9,
4848.2365,24.1,3.864,-1.16,70.1,71.2,
4884.61,24.1,3.86,-2.069,26,27.5,
5237.328,24.1,4.073,-1.087,66.4,67.5,
5279.8769,24.1,4.073,-1.909,30,30.1,
5502.0678,24.1,4.168,-2.049,27.9,28.5,
4502.2041,25,2.9197,-0.61,50.9,50,
-4502.207,25,2.9197,-1.528,0,0,
-4502.208,25,2.9197,-2.745,0,0,
-4502.2109,25,2.9197,-0.75,0,0,
-4502.2129,25,2.9197,-2.393,0,0,
-4502.2129,25,2.9197,-1.352,0,0,
-4502.2158,25,2.9197,-0.908,0,0,
-4502.2173,25,2.9197,-1.326,0,0,
-4502.2178,25,2.9197,-2.268,0,0,
-4502.2197,25,2.9197,-2.347,0,0,
-4502.2197,25,2.9197,-1.393,0,0,
-4502.2197,25,2.9197,-1.092,0,0,
-4502.2222,25,2.9197,-1.569,0,0,
-4502.2222,25,2.9197,-1.314,0,0,
-4502.2227,25,2.9197,-1.599,0,0,
4671.6582,25,2.8884,-2.227,10.2,9.6,
-4671.665,25,2.8884,-3.145,0,0,
-4671.6709,25,2.8884,-4.362,0,0,
-4671.6758,25,2.8884,-2.367,0,0,
-4671.6821,25,2.8884,-2.969,0,0,
-4671.686,25,2.8884,-4.01,0,0,
-4671.6899,25,2.8884,-2.525,0,0,
-4671.6948,25,2.8884,-2.943,0,0,
-4671.6982,25,2.8884,-3.885,0,0,
-4671.7012,25,2.8884,-2.709,0,0,
-4671.7041,25,2.8884,-3.01,0,0,
-4671.707,25,2.8884,-3.964,0,0,
-4671.709,25,2.8884,-2.931,0,0,
-4671.7109,25,2.8884,-3.186,0,0,
-4671.7129,25,2.8884,-3.216,0,0,
4709.693,25,2.8884,-0.949,62.3,60.8,
-4709.698,25,2.8884,-1.94,0,0,
-4709.701,25,2.8884,-1.94,0,0,
-4709.706,25,2.8884,-1.119,0,0,
-4709.711,25,2.8884,-1.758,0,0,
-4709.713,25,2.8884,-1.758,0,0,
-4709.717,25,2.8884,-1.304,0,0,
-4709.721,25,2.8884,-1.727,0,0,
-4709.723,25,2.8884,-1.727,0,0,
-4709.726,25,2.8884,-1.496,0,0,
-4709.729,25,2.8884,-1.792,0,0,
-4709.73,25,2.8884,-1.792,0,0,
-4709.733,25,2.8884,-1.671,0,0,
-4709.735,25,2.8884,-1.99,0,0,
-4709.736,25,2.8884,-1.99,0,0,
-4709.737,25,2.8884,-1.735,0,0,
4739.072,25,2.941,-1.518,58.2,54.9,
-4739.072,25,2.941,-1.041,0,0,
-4739.088,25,2.941,-1.416,0,0,
-4739.088,25,2.941,-1.59,0,0,
-4739.088,25,2.941,-1.518,0,0,
-4739.1,25,2.941,-1.416,0,0,
-4739.101,25,2.941,-1.548,0,0,
-4739.101,25,2.941,-3.125,0,0,
-4739.109,25,2.941,-1.916,0,0,
-4739.109,25,2.941,-1.548,0,0,
5377.564,25,3.8437,-1.478,48.4,44.9,
-5377.5762,25,3.8437,-1.302,0,0,
-5377.5762,25,3.8437,-1.068,0,0,
-5377.582,25,3.8437,-1.624,0,0,
-5377.5938,25,3.8437,-1.147,0,0,
-5377.5957,25,3.8437,-0.795,0,0,
-5377.6064,25,3.8437,-1.67,0,0,
-5377.6201,25,3.8437,-1.126,0,0,
-5377.626,25,3.8437,-0.583,0,0,
-5377.6377,25,3.8437,-1.846,0,0,
-5377.6553,25,3.8437,-1.272,0,0,
-5377.6782,25,3.8437,-2.226,0,0,
5394.6191,25,0,-4.067,49.7,45.5,
-5394.6509,25,0,-4.985,0,0,
-5394.6538,25,0,-4.207,0,0,
-5394.6772,25,0,-6.202,0,0,
-5394.6807,25,0,-4.809,0,0,
-5394.6831,25,0,-4.365,0,0,
-5394.7021,25,0,-5.85,0,0,
-5394.7051,25,0,-4.783,0,0,
-5394.707,25,0,-4.549,0,0,
-5394.7212,25,0,-5.725,0,0,
-5394.7227,25,0,-4.85,0,0,
-5394.7246,25,0,-4.771,0,0,
-5394.7339,25,0,-5.804,0,0,
-5394.7358,25,0,-5.056,0,0,
-5394.7358,25,0,-5.026,0,0,
5399.45,25,3.85,-1.162,34.8,33.6,
-5399.455,25,3.85,-1.03,0,0,
-5399.465,25,3.85,-1.53,0,0,
-5399.465,25,3.85,-1.132,0,0,
-5399.478,25,3.85,-2.74,0,0,
-5399.494,25,3.85,-1.162,0,0,
-5399.497,25,3.85,-1.204,0,0,
-5399.521,25,3.85,-1.03,0,0,
-5399.522,25,3.85,-0.655,0,0,
-5399.555,25,3.85,-1.132,0,0,
5413.5933,25,3.859,-1.81,20.3,20,
-5413.6279,25,3.859,-1.379,0,0,
-5413.6377,25,3.859,-1.266,0,0,
-5413.6577,25,3.859,-1.266,0,0,
-5413.6968,25,3.859,-0.902,0,0,
-5413.7017,25,3.859,-1.363,0,0,
6013.52,25,3.073,-0.765,76.1,72.3,
-6013.545,25,3.073,-0.977,0,0,
-6013.567,25,3.073,-1.25,0,0,
-6013.573,25,3.073,-1.454,0,0,
-6013.584,25,3.073,-1.66,0,0,
-6013.587,25,3.073,-1.308,0,0,
-6013.598,25,3.073,-1.329,0,0,
-6013.605,25,3.073,-1.484,0,0,
-6013.615,25,3.073,-2.408,0,0,
-6013.615,25,3.073,-1.806,0,0,
-6013.619,25,3.073,-2.028,0,0,
-6013.619,25,3.073,-1.852,0,0,
6016.613,25,3.073,-1.444,87.5,85.1,
-6016.64,25,3.073,-0.666,0,0,
-6016.64,25,3.073,-1.281,0,0,
-6016.661,25,3.073,-1.276,0,0,
-6016.662,25,3.073,-0.929,0,0,
-6016.678,25,3.073,-1.378,0,0,
-6016.679,25,3.073,-1.26,0,0,
-6016.689,25,3.073,-1.444,0,0,
-6016.69,25,3.073,-1.707,0,0,
-6016.691,25,3.073,-1.64,0,0,
-6016.697,25,3.073,-2.406,0,0,
-6016.701,25,3.073,-1.281,0,0,
-6016.707,25,3.073,-1.64,0,0,
-6016.708,25,3.073,-1.276,0,0,
-6016.709,25,3.073,-1.378,0,0,
6021.746,25,3.075,-2.668,88.4,86.7,
-6021.772,25,3.075,-1.451,0,0,
-6021.774,25,3.075,-2.316,0,0,
-6021.795,25,3.075,-1.275,0,0,
-6021.798,25,3.075,-2.191,0,0,
-6021.804,25,3.075,-0.533,0,0,
-6021.813,25,3.075,-1.249,0,0,
-6021.817,25,3.075,-2.271,0,0,
-6021.821,25,3.075,-0.673,0,0,
-6021.827,25,3.075,-1.316,0,0,
-6021.834,25,3.075,-0.831,0,0,
-6021.837,25,3.075,-1.492,0,0,
-6021.843,25,3.075,-1.015,0,0,
-6021.846,25,3.075,-1.522,0,0,
-6021.847,25,3.075,-1.237,0,0,
4792.8604,27,3.2524,-0.921,25.1,24.9,
-4792.7988,27,3.2524,-2.734,0,0,
-4792.814,27,3.2524,-2.324,0,0,
-4792.8242,27,3.2524,-1.62,0,0,
-4792.8271,27,3.2524,-2.102,0,0,
-4792.834,27,3.2524,-1.424,0,0,
-4792.8379,27,3.2524,-1.977,0,0,
-4792.8428,27,3.2524,-1.37,0,0,
-4792.8477,27,3.2524,-1.926,0,0,
-4792.8501,27,3.2524,-1.392,0,0,
-4792.854,27,3.2524,-0.78,0,0,
-4792.856,27,3.2524,-1.956,0,0,
-4792.856,27,3.2524,-1.483,0,0,
-4792.8604,27,3.2524,-1.671,0,0,
-4792.8643,27,3.2524,-1.085,0,0,
-4792.8672,27,3.2524,-1.283,0,0,
-4792.8682,27,3.2524,-1.926,0,0,
-4792.8682,27,3.2524,-1.538,0,0,
4813.478,27,3.2158,-0.601,37.6,36.9,
-4813.3979,27,3.2158,-2.805,0,0,
-4813.416,27,3.2158,-2.407,0,0,
-4813.4321,27,3.2158,-2.203,0,0,
-4813.4321,27,3.2158,-1.504,0,0,
-4813.4453,27,3.2158,-1.293,0,0,
-4813.4468,27,3.2158,-2.106,0,0,
-4813.4561,27,3.2158,-1.22,0,0,
-4813.459,27,3.2158,-2.106,0,0,
-4813.4658,27,3.2158,-1.214,0,0,
-4813.4697,27,3.2158,-2.261,0,0,
-4813.4712,27,3.2158,-0.496,0,0,
-4813.4727,27,3.2158,-1.261,0,0,
-4813.479,27,3.2158,-1.366,0,0,
-4813.4829,27,3.2158,-1.562,0,0,
-4813.4854,27,3.2158,-0.717,0,0,
-4813.4893,27,3.2158,-0.846,0,0,
-4813.4902,27,3.2158,-1.629,0,0,
-4813.4922,27,3.2158,-0.992,0,0,
-4813.4932,27,3.2158,-1.366,0,0,
-4813.4932,27,3.2158,-1.162,0,0,
5212.687,27,3.5144,-1.103,15.2,15.3,
-5212.591,27,3.5144,-1.882,0,0,
-5212.618,27,3.5144,-1.667,0,0,
-5212.642,27,3.5144,-1.59,0,0,
-5212.649,27,3.5144,-0.819,0,0,
-5212.664,27,3.5144,-1.579,0,0,
-5212.669,27,3.5144,-0.955,0,0,
-5212.683,27,3.5144,-1.622,0,0,
-5212.7,27,3.5144,-1.725,0,0,
-5212.701,27,3.5144,-1.262,0,0,
-5212.713,27,3.5144,-1.431,0,0,
-5212.714,27,3.5144,-1.946,0,0,
-5212.722,27,3.5144,-1.598,0,0,
-5212.728,27,3.5144,-1.882,0,0,
-5212.729,27,3.5144,-1.736,0,0,
-5212.734,27,3.5144,-1.75,0,0,
-5212.738,27,3.5144,-1.667,0,0,
-5212.745,27,3.5144,-1.59,0,0,
-5212.748,27,3.5144,-1.946,0,0,
-5212.75,27,3.5144,-1.579,0,0,
-5212.751,27,3.5144,-1.725,0,0,
-5212.752,27,3.5144,-1.622,0,0,
5280.6221,27,3.629,-0.808,14.5,14.1,
-5280.5322,27,3.629,-3.012,0,0,
-5280.5591,27,3.629,-2.614,0,0,
-5280.5659,27,3.629,-1.711,0,0,
-5280.583,27,3.629,-2.41,0,0,
-5280.5879,27,3.629,-1.5,0,0,
-5280.603,27,3.629,-2.313,0,0,
-5280.605,27,3.629,-0.703,0,0,
-5280.606,27,3.629,-1.427,0,0,
-5280.6201,27,3.629,-2.313,0,0,
-5280.6221,27,3.629,-1.421,0,0,
-5280.6343,27,3.629,-2.468,0,0,
-5280.6343,27,3.629,-1.468,0,0,
-5280.6348,27,3.629,-0.924,0,0,
-5280.644,27,3.629,-1.573,0,0,
-5280.6455,27,3.629,-1.053,0,0,
-5280.6499,27,3.629,-1.769,0,0,
-5280.6533,27,3.629,-1.199,0,0,
-5280.6582,27,3.629,-1.836,0,0,
-5280.6582,27,3.629,-1.369,0,0,
-5280.6592,27,3.629,-1.573,0,0,
5342.706,27,4.021,-0.187,28.5,28.1,
-5342.693,27,4.021,-0.743,0,0,
-5342.693,27,4.021,-0.66,0,0,
-5342.693,27,4.021,-0.574,0,0,
-5342.694,27,4.021,-0.49,0,0,
-5342.696,27,4.021,-0.408,0,0,
-5342.699,27,4.021,-0.331,0,0,
-5342.701,27,4.021,-1.468,0,0,
-5342.702,27,4.021,-0.257,0,0,
-5342.704,27,4.021,-1.25,0,0,
-5342.707,27,4.021,-1.156,0,0,
-5342.712,27,4.021,-1.124,0,0,
-5342.713,27,4.021,-2.681,0,0,
-5342.716,27,4.021,-1.144,0,0,
-5342.718,27,4.021,-2.447,0,0,
-5342.722,27,4.021,-1.231,0,0,
-5342.725,27,4.021,-2.401,0,0,
-5342.728,27,4.021,-1.454,0,0,
-5342.732,27,4.021,-2.468,0,0,
-5342.739,27,4.021,-2.651,0,0,
-5342.748,27,4.021,-3.033,0,0,
5352.0361,27,3.5763,-0.728,19.6,19.1,
-5351.8926,27,3.5763,-3.244,0,0,
-5351.9248,27,3.5763,-2.855,0,0,
-5351.9531,27,3.5763,-2.663,0,0,
-5351.9531,27,3.5763,-1.791,0,0,
-5351.9756,27,3.5763,-1.573,0,0,
-5351.978,27,3.5763,-2.583,0,0,
-5351.9971,27,3.5763,-1.491,0,0,
-5352,27,3.5763,-2.611,0,0,
-5352.0146,27,3.5763,-1.475,0,0,
-5352.019,27,3.5763,-2.818,0,0,
-5352.0205,27,3.5763,-0.644,0,0,
-5352.0288,27,3.5763,-1.511,0,0,
-5352.041,27,3.5763,-1.607,0,0,
-5352.0488,27,3.5763,-0.818,0,0,
-5352.0503,27,3.5763,-1.818,0,0,
-5352.0586,27,3.5763,-0.914,0,0,
-5352.0659,27,3.5763,-1.018,0,0,
-5352.0698,27,3.5763,-1.366,0,0,
-5352.0698,27,3.5763,-1.13,0,0,
-5352.0723,27,3.5763,-1.248,0,0,
5359.1968,27,4.1494,-0.983,8.5,8.3,
-5359.1885,27,4.1494,-0.633,0,0,
-5359.1914,27,4.1494,-0.738,0,0,
-5359.1938,27,4.1494,-0.854,0,0,
-5359.1997,27,4.1494,-1.129,0,0,
