wavelength,species,ep,gf,HD17051,HD28635,Vesta
-5359.2041,27,4.1494,-1.299,0,0,
-5359.207,27,4.1494,-1.503,0,0,
-5359.21,27,4.1494,-1.766,0,0,
-5359.2139,27,4.1494,-1.699,0,0,
-5359.2139,27,4.1494,-1.503,0,0,
-5359.2148,27,4.1494,-1.398,0,0,
-5359.2148,27,4.1494,-1.351,0,0,
-5359.2158,27,4.1494,-1.357,0,0,
-5359.2158,27,4.1494,-1.43,0,0,
-5359.2168,27,4.1494,-1.641,0,0,
-5359.2212,27,4.1494,-2.398,0,0,
-5359.2246,27,4.1494,-2.243,0,0,
-5359.2295,27,4.1494,-2.243,0,0,
-5359.2339,27,4.1494,-2.34,0,0,
-5359.2383,27,4.1494,-2.544,0,0,
-5359.2422,27,4.1494,-2.942,0,0,
5483.354,27,1.7104,-2.425,32.6,31.2,
-5483.309,27,1.7104,-2.12,0,0,
-5483.334,27,1.7104,-2.261,0,0,
-5483.344,27,1.7104,-2.961,0,0,
-5483.363,27,1.7104,-2.764,0,0,
-5483.37,27,1.7104,-2.623,0,0,
-5483.372,27,1.7104,-4.074,0,0,
-5483.378,27,1.7104,-2.71,0,0,
-5483.383,27,1.7104,-2.878,0,0,
-5483.387,27,1.7104,-3.664,0,0,
-5483.389,27,1.7104,-2.732,0,0,
-5483.393,27,1.7104,-3.266,0,0,
-5483.397,27,1.7104,-2.822,0,0,
-5483.397,27,1.7104,-3.442,0,0,
-5483.402,27,1.7104,-3.011,0,0,
-5483.403,27,1.7104,-3.317,0,0,
-5483.407,27,1.7104,-3.296,0,0,
-5483.407,27,1.7104,-3.266,0,0,
5530.776,27,1.711,-3.165,10.7,10,
-5530.734,27,1.711,-2.86,0,0,
-5530.757,27,1.711,-3.001,0,0,
-5530.767,27,1.711,-3.7,0,0,
-5530.785,27,1.711,-3.504,0,0,
-5530.791,27,1.711,-3.363,0,0,
-5530.794,27,1.711,-4.814,0,0,
-5530.799,27,1.711,-3.45,0,0,
-5530.803,27,1.711,-3.618,0,0,
-5530.808,27,1.711,-4.404,0,0,
-5530.809,27,1.711,-3.472,0,0,
-5530.812,27,1.711,-4.006,0,0,
-5530.816,27,1.711,-3.563,0,0,
-5530.817,27,1.711,-4.182,0,0,
-5530.82,27,1.711,-3.751,0,0,
-5530.822,27,1.711,-4.057,0,0,
-5530.825,27,1.711,-4.006,0,0,
-5530.825,27,1.711,-4.036,0,0,
5647.232,27,2.28,-2.626,9.5,9.3,
-5647.207,27,2.28,-2.127,0,0,
-5647.22,27,2.28,-2.343,0,0,
-5647.239,27,2.28,-2.753,0,0,
-5647.243,27,2.28,-3.065,0,0,
-5647.246,27,2.28,-2.592,0,0,
-5647.253,27,2.28,-2.6,0,0,
-5647.259,27,2.28,-2.764,0,0,
-5647.265,27,2.28,-3.618,0,0,
-5647.267,27,2.28,-3.19,0,0,
-5647.269,27,2.28,-2.764,0,0,
-5647.269,27,2.28,-2.94,0,0,
6082.4214,27,3.5144,-1.989,8.4,8.7,
-6082.3149,27,3.5144,-2.356,0,0,
-6082.3198,27,3.5144,-2.135,0,0,
-6082.3247,27,3.5144,-2.16,0,0,
-6082.3296,27,3.5144,-2.032,0,0,
-6082.335,27,3.5144,-2.146,0,0,
-6082.3447,27,3.5144,-2.356,0,0,
-6082.3462,27,3.5144,-1.989,0,0,
-6082.3496,27,3.5144,-2.008,0,0,
-6082.3652,27,3.5144,-2.135,0,0,
-6082.3657,27,3.5144,-2,0,0,
-6082.3711,27,3.5144,-1.841,0,0,
-6082.3901,27,3.5144,-2.032,0,0,
-6082.3921,27,3.5144,-2.077,0,0,
-6082.3965,27,3.5144,-1.672,0,0,
-6082.4219,27,3.5144,-2.292,0,0,
-6082.4263,27,3.5144,-1.513,0,0,
-6082.4561,27,3.5144,-2,0,0,
-6082.4609,27,3.5144,-1.365,0,0,
-6082.4956,27,3.5144,-2.077,0,0,
-6082.502,27,3.5144,-1.229,0,0,
-6082.541,27,3.5144,-2.292,0,0,
6093.1484,27,1.7403,-3.468,4.4,4.2,
-6093.0952,27,1.7403,-3.457,0,0,
-6093.1157,27,1.7403,-3.046,0,0,
-6093.124,27,1.7403,-3.343,0,0,
-6093.1392,27,1.7403,-3.662,0,0,
-6093.1597,27,1.7403,-3.457,0,0,
-6093.1738,27,1.7403,-3.644,0,0,
-6093.1738,27,1.7403,-3.343,0,0,
-6093.1846,27,1.7403,-3.468,0,0,
6188.925,27,1.71,-3.805,5.2,4.9,
-6188.937,27,1.71,-3.106,0,0,
-6188.968,27,1.71,-3.624,0,0,
-6188.979,27,1.71,-3.398,0,0,
-6188.991,27,1.71,-3.805,0,0,
-6189.003,27,1.71,-3.593,0,0,
-6189.012,27,1.71,-3.804,0,0,
-6189.024,27,1.71,-3.624,0,0,
-6189.03,27,1.71,-3.657,0,0,
-6189.038,27,1.71,-4.521,0,0,
-6189.048,27,1.71,-3.593,0,0,
-6189.052,27,1.71,-3.856,0,0,
-6189.057,27,1.71,-5.764,0,0,
-6189.065,27,1.71,-3.657,0,0,
-6189.069,27,1.71,-4.111,0,0,
-6189.075,27,1.71,-3.856,0,0,
6454.946,27,3.632,-1.4194,9.2,9.2,
-6454.934,27,3.632,-2.0562,0,0,
-6454.944,27,3.632,-1.9892,0,0,
-6454.933,27,3.632,-1.7929,0,0,
-6454.965,27,3.632,-2.6882,0,0,
-6454.954,27,3.632,-1.7929,0,0,
-6454.937,27,3.632,-1.5888,0,0,
-6454.985,27,3.632,-2.5333,0,0,
-6454.968,27,3.632,-1.6882,0,0,
-6455.01,27,3.632,-2.5333,0,0,
-6454.987,27,3.632,-1.6412,0,0,
-6454.959,27,3.632,-1.2732,0,0,
-6455.04,27,3.632,-2.6302,0,0,
-6455.012,27,3.632,-1.6468,0,0,
-6454.978,27,3.632,-1.1441,0,0,
-6455.074,27,3.632,-2.8343,0,0,
-6455.041,27,3.632,-1.7204,0,0,
-6455.002,27,3.632,-1.0282,0,0,
-6455.114,27,3.632,-3.2323,0,0,
-6455.075,27,3.632,-1.9312,0,0,
-6455.03,27,3.632,-0.9226,0,0,
6814.9688,27,1.9557,-3.026,12.2,11.5,
-6814.8887,27,1.9557,-2.839,0,0,
-6814.915,27,1.9557,-2.725,0,0,
-6814.9238,27,1.9557,-2.428,0,0,
-6814.936,27,1.9557,-2.85,0,0,
-6814.9434,27,1.9557,-3.044,0,0,
-6814.978,27,1.9557,-2.839,0,0,
-6814.9873,27,1.9557,-2.725,0,0,
-6814.9907,27,1.9557,-2.85,0,0,
4811.9772,28,3.658,-1.592,22.6,21.3,
4814.5979,28,3.597,-1.62,13.4,14.3,
4831.18,28,3.61,-0.32,70.7,71,
4853.78,28,3.543,-1.55,19.9,20,
4857.395,28,3.74,-0.83,45.2,42.7,
4886.7108,28,3.706,-1.78,11.3,10.6,
4904.42,28,3.54,-0.25,87,84.5,
4946.04,28,3.8,-1.224,23.8,23.6,
4952.29,28,3.61,-1.261,30.8,29.8,
4953.21,28,3.74,-0.58,52.4,51.6,
4976.1348,28,3.606,-1.25,28.1,27.6,
4995.66,28,3.63,-1.611,17,16.2,
4998.22,28,3.606,-0.69,54.6,52.9,
5010.94,28,3.63,-0.901,46.6,45.4,
5082.35,28,3.658,-0.59,62.9,62.2,
5094.42,28,3.833,-1.07,27.8,27,
5102.97,28,1.68,-2.66,41.3,40.3,
5115.4,28,3.834,-0.28,78.2,76.5,
5157.9805,28,3.606,-1.51,15.1,15.6,
5392.33,28,4.15,-1.32,10.4,11.4,
5435.86,28,1.99,-2.432,43.6,42,
5462.5,28,3.85,-0.88,40.5,40.9,
5468.11,28,3.85,-1.66,10,10.6,
5578.729,28,1.677,-2.57,44.9,43.9,
5587.87,28,1.93,-2.44,46.6,45.7,
5589.36,28,3.9,-1.148,24.6,23.6,
5593.746,28,3.899,-0.78,39.2,38.5,
5625.32,28,4.09,-0.731,36.8,36.3,
5638.75,28,3.9,-1.699,8.8,8.7,
5641.88,28,4.11,-1.017,24.6,22.5,
5643.08,28,4.16,-1.234,13.9,13,
5694.99,28,4.09,-0.629,42.3,41.9,
5748.36,28,1.68,-3.24,20.7,19.1,
5754.67,28,1.93,-1.85,65.9,63.1,
5805.22,28,4.168,-0.62,39.4,39.6,
5847.01,28,1.676,-3.41,16.2,16.2,
5996.74,28,4.236,-1.01,20.3,18.8,
6007.317,28,1.677,-3.41,19.6,17.9,
6086.288,28,4.266,-0.46,42.5,41.9,
6108.12,28,1.68,-2.43,55.4,53.3,
6111.08,28,4.088,-0.81,32.6,31.6,
6130.14,28,4.266,-0.94,20.5,20,
6175.37,28,4.089,-0.55,49.2,48.1,
6186.717,28,4.106,-0.88,28.4,28.4,
6204.6048,28,4.088,-1.1,19.9,20.2,
6223.9914,28,4.105,-1.052,26.7,25.6,
-6223.971,28,4.105,-1.466,0,0,
6230.1,28,4.11,-1.132,20.1,18.9,
6314.668,28,1.936,-2,71.7,70.6,
6327.6,28,1.68,-3.06,28.9,27.9,
6378.258,28,4.154,-0.972,31,30.4,
-6378.2328,28,4.154,-1.386,0,0,
6635.13,28,4.42,-0.72,22.2,21.6,
6643.64,28,1.676,-2.03,82.5,80.5,
6767.78,28,1.83,-2.1,72.3,70.9,
6772.32,28,3.658,-0.97,46.2,45,
6813.61,28,5.34,-0.33,13,12.2,
5105.558,29,1.39,-2.102,77.4,74.4,
-5105.505,29,1.39,-3.88,0,0,
-5105.509,29,1.39,-2.926,0,0,
-5105.511,29,1.39,-2.88,0,0,
-5105.512,29,1.39,-4.056,0,0,
-5105.517,29,1.39,-2.813,0,0,
-5105.52,29,1.39,-2.558,0,0,
-5105.531,29,1.39,-2.91,0,0,
-5105.536,29,1.39,-2.308,0,0,
-5105.503,29,1.39,-4.232,0,0,
-5105.506,29,1.39,-3.277,0,0,
-5105.509,29,1.39,-3.232,0,0,
-5105.51,29,1.39,-4.408,0,0,
-5105.515,29,1.39,-3.165,0,0,
-5105.519,29,1.39,-2.909,0,0,
-5105.53,29,1.39,-3.262,0,0,
-5105.536,29,1.39,-2.659,0,0,
-5105.56,29,1.39,-2.453,0,0,
5218.202,29,3.816,-0.316,51.8,50.4,
-5218.191,29,3.816,-1.094,0,0,
-5218.193,29,3.816,-1.14,0,0,
-5218.193,29,3.816,-0.772,0,0,
-5218.196,29,3.816,-2.094,0,0,
-5218.196,29,3.816,-1.027,0,0,
-5218.196,29,3.816,-0.522,0,0,
-5218.202,29,3.816,-2.27,0,0,
-5218.202,29,3.816,-1.124,0,0,
-5218.19,29,3.816,-1.446,0,0,
-5218.192,29,3.816,-1.491,0,0,
-5218.192,29,3.816,-1.123,0,0,
-5218.196,29,3.816,-2.446,0,0,
-5218.196,29,3.816,-1.379,0,0,
-5218.196,29,3.816,-0.874,0,0,
-5218.202,29,3.816,-2.622,0,0,
-5218.202,29,3.816,-1.475,0,0,
-5218.202,29,3.816,-0.667,0,0,
4810.534,30,4.08,-0.16,76.8,75.9,
6362.347,30,5.8,0.14,23.3,23.2,
4607.338,38,0,0.283,42.3,40.3,
4854.867,39.1,0.9923,-0.857,52.6,50.9,
-4854.867,39.1,0.9923,-0.602,0,0,
-4854.868,39.1,0.9923,-1.556,0,0,
4883.685,39.1,1.0841,-0.298,67.7,65.2,
-4883.685,39.1,1.0841,-1.729,0,0,
-4883.685,39.1,1.0841,-0.185,0,0,
4900.11,39.1,1.0326,-0.488,66.1,64.9,
-4900.11,39.1,1.0326,-1.634,0,0,
-4900.11,39.1,1.0326,-0.333,0,0,
5119.1108,39.1,0.9923,-2.904,18.3,17.4,
-5119.1118,39.1,0.9923,-1.758,0,0,
-5119.1128,39.1,0.9923,-1.603,0,0,
5200.411,39.1,0.9923,-1.968,44.9,44.4,
-5200.413,39.1,0.9923,-1.014,0,0,
-5200.413,39.1,0.9923,-0.822,0,0,
-5200.414,39.1,0.9923,-1.968,0,0,
5402.7729,39.1,1.839,-1.984,17.2,17.4,
-5402.7739,39.1,1.839,-0.838,0,0,
-5402.7754,39.1,1.839,-0.683,0,0,
5112.28,40.1,1.66,-0.59,11.2,11.3,
5853.696,56.1,0.604,-2.915,73.7,71.7,
-5853.697,56.1,0.604,-2.857,0,0,
-5853.697,56.1,0.604,-3.148,0,0,
-5853.698,56.1,0.604,-3.09,0,0,
-5853.699,56.1,0.604,-3.295,0,0,
-5853.699,56.1,0.604,-3.061,0,0,
-5853.7,56.1,0.604,-2.76,0,0,
-5853.7,56.1,0.604,-3.693,0,0,
-5853.7,56.1,0.604,-2.546,0,0,
-5853.7,56.1,0.604,-2.53,0,0,
-5853.7,56.1,0.604,-3.459,0,0,
-5853.7,56.1,0.604,-2.313,0,0,
-5853.7,56.1,0.604,-1.054,0,0,
-5853.7,56.1,0.604,-2.012,0,0,
-5853.7,56.1,0.604,-2.994,0,0,
-5853.701,56.1,0.604,-3.295,0,0,
-5853.702,56.1,0.604,-3.061,0,0,
-5853.703,56.1,0.604,-2.857,0,0,
-5853.703,56.1,0.604,-3.09,0,0,
-5853.704,56.1,0.604,-3.148,0,0,
-5853.704,56.1,0.604,-2.915,0,0,
6141.695,56.1,0.704,-3.641,131.7,128.4,
-6141.695,56.1,0.704,-3.407,0,0,
-6141.697,56.1,0.704,-2.495,0,0,
-6141.697,56.1,0.704,-2.261,0,0,
-6141.698,56.1,0.704,-3.465,0,0,
-6141.698,56.1,0.704,-3.231,0,0,
-6141.699,56.1,0.704,-1.686,0,0,
-6141.699,56.1,0.704,-1.453,0,0,
-6141.699,56.1,0.704,-2.398,0,0,
-6141.699,56.1,0.704,-2.164,0,0,
-6141.7,56.1,0.704,-1.7,0,0,
-6141.7,56.1,0.704,-0.224,0,0,
-6141.7,56.1,0.704,-1.182,0,0,
-6141.701,56.1,0.704,-1.892,0,0,
-6141.701,56.1,0.704,-1.659,0,0,
-6141.701,56.1,0.704,-2.51,0,0,
-6141.701,56.1,0.704,-2.277,0,0,
-6141.702,56.1,0.704,-1.909,0,0,
-6141.702,56.1,0.704,-2.465,0,0,
-6141.702,56.1,0.704,-2.143,0,0,
-6141.703,56.1,0.704,-2.231,0,0,
6496.9,56.1,0.604,-2,117.9,114.1,
-6496.906,56.1,0.604,-2.764,0,0,
-6496.907,56.1,0.604,-2.367,0,0,
-6496.889,56.1,0.604,-3.066,0,0,
-6496.91,56.1,0.604,-2.367,0,0,
-6496.892,56.1,0.604,-2.367,0,0,
-6496.896,56.1,0.604,-1.919,0,0,
-6496.9,56.1,0.604,-1.482,0,0,
-6496.906,56.1,0.604,-2.531,0,0,
-6496.908,56.1,0.604,-2.133,0,0,
-6496.888,56.1,0.604,-2.832,0,0,
-6496.912,56.1,0.604,-2.133,0,0,
-6496.891,56.1,0.604,-2.133,0,0,
-6496.896,56.1,0.604,-1.686,0,0,
-6496.9,56.1,0.604,-0.524,0,0,
4662.506,57.1,0,-1.763,7.2,7.1,
-4662.49,57.1,0,-2.252,0,0,
-4662.477,57.1,0,-2.951,0,0,
-4662.504,57.1,0,-2.056,0,0,
-4662.491,57.1,0,-2.136,0,0,
-4662.481,57.1,0,-2.511,0,0,
-4662.502,57.1,0,-2.511,0,0,
-4662.492,57.1,0,-2.256,0,0,
-4662.485,57.1,0,-2.24,0,0,
4748.715,57.1,0.9265,-1.229,4.2,4.2,
-4748.72,57.1,0.9265,-1.323,0,0,
-4748.724,57.1,0.9265,-1.424,0,0,
-4748.728,57.1,0.9265,-1.535,0,0,
-4748.729,57.1,0.9265,-2.31,0,0,
-4748.732,57.1,0.9265,-1.656,0,0,
-4748.732,57.1,0.9265,-2.095,0,0,
-4748.734,57.1,0.9265,-1.79,0,0,
-4748.734,57.1,0.9265,-2.017,0,0,
-4748.736,57.1,0.9265,-2.005,0,0,
-4748.737,57.1,0.9265,-1.938,0,0,
-4748.738,57.1,0.9265,-2.045,0,0,
-4748.739,57.1,0.9265,-2.096,0,0,
-4748.74,57.1,0.9265,-2.143,0,0,
-4748.741,57.1,0.9265,-2.348,0,0,
-4748.741,57.1,0.9265,-3.691,0,0,
-4748.742,57.1,0.9265,-3.297,0,0,
-4748.743,57.1,0.9265,-3.213,0,0,
-4748.743,57.1,0.9265,-3.029,0,0,
-4748.743,57.1,0.9265,-3.013,0,0,
-4748.743,57.1,0.9265,-3.1,0,0,
4073.474,58.1,0.477,0.21,19.5,18.1,
4523.08,58.1,0.51,0.04,15.1,14.5,
4562.359,58.1,0.477,0.21,25.1,23.1,
4628.16,58.1,0.52,0.23,20.6,19.1,
4773.96,58.1,0.92,0.25,10.5,9.7,
5274.229,58.1,1.044,0.13,10.8,10.3,
4021.33,60.1,0.32,-0.1,13.5,13.6,
4446.38,60.1,0.204,-0.35,10.6,10.3,
5092.8,60.1,0.38,-0.65,7.7,7.5,
4318.936,62.1,0.277,-0.25,9.2,8.9,
4467.341,62.1,0.659,0.15,12.9,12.6,
4519.63,62.1,0.543,-0.35,4.9,4.6,
4676.902,62.1,0.04,-0.87,5.1,4.7,
4129.609,63.1,0,-1.3353,52.5,50.4,
-4129.604,63.1,0,-1.8124,0,0,
-4129.631,63.1,0,-1.8124,0,0,
-4129.626,63.1,0,-1.2773,0,0,
-4129.62,63.1,0,-1.6161,0,0,
-4129.657,63.1,0,-1.6161,0,0,
-4129.65,63.1,0,-1.1469,0,0,
-4129.644,63.1,0,-1.5571,0,0,
-4129.689,63.1,0,-1.5571,0,0,
-4129.683,63.1,0,-0.9965,0,0,
-4129.677,63.1,0,-1.5937,0,0,
-4129.731,63.1,0,-1.5937,0,0,
-4129.725,63.1,0,-0.8454,0,0,
-4129.721,63.1,0,-1.7802,0,0,
-4129.782,63.1,0,-1.7802,0,0,
-4129.778,63.1,0,-0.701,0,0,
-4129.693,63.1,0,-1.3353,0,0,
-4129.687,63.1,0,-1.8124,0,0,
-4129.703,63.1,0,-1.8124,0,0,
-4129.696,63.1,0,-1.2773,0,0,
-4129.688,63.1,0,-1.6161,0,0,
-4129.71,63.1,0,-1.6161,0,0,
-4129.702,63.1,0,-1.1469,0,0,
-4129.696,63.1,0,-1.5571,0,0,
-4129.72,63.1,0,-1.5571,0,0,
-4129.713,63.1,0,-0.9965,0,0,
-4129.712,63.1,0,-1.5937,0,0,
-4129.735,63.1,0,-1.5937,0,0,
-4129.733,63.1,0,-0.8454,0,0,
-4129.739,63.1,0,-1.7802,0,0,
-4129.758,63.1,0,-1.7802,0,0,
-4129.765,63.1,0,-0.701,0,0,
6645.148,63.1,1.379,-1.2224,7.2,6.9,
-6645.151,63.1,1.379,-2.1309,0,0,
-6645.151,63.1,1.379,-3.5459,0,0,
-6645.137,63.1,1.379,-1.1397,0,0,
-6645.137,63.1,1.379,-1.936,0,0,
-6645.13,63.1,1.379,-3.3777,0,0,
-6645.123,63.1,1.379,-1.0555,0,0,
-6645.116,63.1,1.379,-1.8842,0,0,
-6645.099,63.1,1.379,-3.4503,0,0,
-6645.105,63.1,1.379,-0.9732,0,0,
-6645.088,63.1,1.379,-1.9293,0,0,
-6645.057,63.1,1.379,-3.7677,0,0,
-6645.084,63.1,1.379,-0.8938,0,0,
-6645.052,63.1,1.379,-2.1242,0,0,
-6645.057,63.1,1.379,-0.8178,0,0,
-6645.096,63.1,1.379,-1.2224,0,0,
-6645.119,63.1,1.379,-2.1309,0,0,
-6645.139,63.1,1.379,-3.5459,0,0,
-6645.092,63.1,1.379,-1.1397,0,0,
-6645.111,63.1,1.379,-1.936,0,0,
-6645.119,63.1,1.379,-3.3777,0,0,
-6645.088,63.1,1.379,-1.0555,0,0,
-6645.096,63.1,1.379,-1.8842,0,0,
-6645.083,63.1,1.379,-3.4503,0,0,
-6645.083,63.1,1.379,-0.9732,0,0,
-6645.07,63.1,1.379,-1.9293,0,0,
-6645.023,63.1,1.379,-3.7677,0,0,
-6645.075,63.1,1.379,-0.8938,0,0,
-6645.028,63.1,1.379,-2.1242,0,0,
-6645.059,63.1,1.379,-0.8178,0,0,
